event_completed,event_id,event_name,season,sg_categories,traditional_stats,year,dg_id,fin_text,player_name,round,course_name,course_num,course_par,driving_acc,driving_dist,gir,great_shots,poor_shots,prox_fw,prox_rgh,score,scrambling,sg_app,sg_arg,sg_ott,sg_putt,sg_t2g,sg_total,start_hole,teetime
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,24968,T21,"Griffin, Ben",3,PGA National Resort (The Champion),734,70,0.714,285.2,0.722,5.0,1.0,20.517,65.292,66.0,0.833,1.62,0.942,0.677,0.048,3.24,3.287,1,9:13am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,24968,T21,"Griffin, Ben",4,PGA National Resort (The Champion),734,70,0.429,283.9,0.444,4.0,4.0,24.695,47.83,69.0,0.778,-0.747,0.291,-0.062,1.63,-0.517,1.112,1,11:50am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,8479,T26,"Harrington, Scott",1,PGA National Resort (The Champion),734,70,0.5,287.0,0.611,4.0,1.0,41.166,40.077,69.0,0.625,1.16,-0.116,0.388,0.637,1.432,2.069,1,8:40am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,8479,T26,"Harrington, Scott",2,PGA National Resort (The Champion),734,70,0.5,276.2,0.833,3.0,2.0,33.708,50.001,67.0,0.333,2.278,-0.367,-0.289,1.758,1.622,3.38,10,1:35pm
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,8479,T26,"Harrington, Scott",3,PGA National Resort (The Champion),734,70,0.714,273.4,0.667,2.0,6.0,34.349,26.488,72.0,0.429,1.05,0.783,0.267,-4.813,2.1,-2.713,1,11:24am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,8479,T26,"Harrington, Scott",4,PGA National Resort (The Champion),734,70,0.286,287.3,0.556,5.0,2.0,31.946,50.063,68.0,0.556,-0.466,0.6,-0.299,2.277,-0.164,2.112,1,9:35am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,16841,T26,"Lee, Min Woo",1,PGA National Resort (The Champion),734,70,0.5,296.8,0.722,4.0,0.0,33.572,27.646,68.0,0.6,1.364,-0.728,1.691,0.742,2.327,3.069,1,11:56am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,16841,T26,"Lee, Min Woo",2,PGA National Resort (The Champion),734,70,0.714,295.3,0.667,2.0,4.0,31.609,24.374,69.0,0.625,-0.072,-0.404,1.85,0.006,1.374,1.38,10,7:01am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,16841,T26,"Lee, Min Woo",3,PGA National Resort (The Champion),734,70,0.429,291.8,0.611,3.0,6.0,35.884,37.503,73.0,0.375,-1.335,-2.444,-0.164,0.23,-3.943,-3.713,1,11:08am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,16841,T26,"Lee, Min Woo",4,PGA National Resort (The Champion),734,70,0.714,295.5,0.611,5.0,1.0,29.489,85.586,66.0,0.875,0.634,0.549,0.936,1.994,2.119,4.112,1,8:10am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,19208,T26,"Endycott, Harrison",1,PGA National Resort (The Champion),734,70,0.286,263.2,0.556,6.0,4.0,46.787,65.925,72.0,0.857,-1.306,1.329,-2.59,1.636,-2.567,-0.931,1,1:13pm
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,19208,T26,"Endycott, Harrison",2,PGA National Resort (The Champion),734,70,0.643,275.9,0.778,4.0,0.0,27.937,44.045,65.0,0.8,2.598,-0.228,0.911,2.099,3.281,5.38,10,8:18am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,19208,T26,"Endycott, Harrison",3,PGA National Resort (The Champion),734,70,0.429,280.5,0.722,2.0,4.0,22.331,30.598,71.0,0.667,1.752,-0.442,-0.859,-2.164,0.451,-1.713,1,10:57am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,19208,T26,"Endycott, Harrison",4,PGA National Resort (The Champion),734,70,0.714,279.0,0.833,3.0,2.0,30.097,54.553,68.0,0.4,3.18,-0.126,0.619,-1.56,3.673,2.112,1,9:45am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,11955,T29,"Frittelli, Dylan",1,PGA National Resort (The Champion),734,70,0.429,276.5,0.444,3.0,5.0,45.198,79.849,71.0,0.636,-1.888,0.878,0.002,1.077,-1.008,0.069,1,6:50am
2023-02-26,10,The Honda Classic,2023,yes,yes,2023,11955,T29,"Frittelli, Dylan",2,PGA National Resort (The Champion),734,70,0.571,282.3,0.778,6.0,0.0,25.222,24.247,65.0,0.4,5.935,-1.127,0.183,0.389,4.991,5.38,10,11:45am
